"TIME","GEO","SEX","WSTATUS","UNIT","AGE","Value","Flag and Footnotes"
"2011","Luxembourg","Total","Population","Percentage","From 18 to 24 years","6.2",""
"2011","Luxembourg","Males","Population","Percentage","From 18 to 24 years","7.6",""
"2011","Luxembourg","Females","Population","Percentage","From 18 to 24 years","4.8","u"
"2011","Hungary","Total","Population","Percentage","From 18 to 24 years","11.4",""
"2011","Hungary","Males","Population","Percentage","From 18 to 24 years","12.3",""
"2011","Hungary","Females","Population","Percentage","From 18 to 24 years","10.6",""
"2011","Malta","Total","Population","Percentage","From 18 to 24 years","22.7","b"
"2011","Malta","Males","Population","Percentage","From 18 to 24 years","28.8","b"
"2011","Malta","Females","Population","Percentage","From 18 to 24 years","16.3","b"
"2011","Netherlands","Total","Population","Percentage","From 18 to 24 years","9.2",""
"2011","Netherlands","Males","Population","Percentage","From 18 to 24 years","11.1",""
"2011","Netherlands","Females","Population","Percentage","From 18 to 24 years","7.2",""
"2011","Austria","Total","Population","Percentage","From 18 to 24 years","8.5",""
"2011","Austria","Males","Population","Percentage","From 18 to 24 years","9.0",""
"2011","Austria","Females","Population","Percentage","From 18 to 24 years","8.0",""
"2011","Poland","Total","Population","Percentage","From 18 to 24 years","5.6",""
"2011","Poland","Males","Population","Percentage","From 18 to 24 years","7.4",""
"2011","Poland","Females","Population","Percentage","From 18 to 24 years","3.7",""
"2011","Portugal","Total","Population","Percentage","From 18 to 24 years","23.0","b"
"2011","Portugal","Males","Population","Percentage","From 18 to 24 years","28.1","b"
"2011","Portugal","Females","Population","Percentage","From 18 to 24 years","17.7","b"
"2011","Romania","Total","Population","Percentage","From 18 to 24 years","18.1",""
"2011","Romania","Males","Population","Percentage","From 18 to 24 years","19.1",""
"2011","Romania","Females","Population","Percentage","From 18 to 24 years","17.2",""
"2011","Slovenia","Total","Population","Percentage","From 18 to 24 years","4.2",""
"2011","Slovenia","Males","Population","Percentage","From 18 to 24 years","5.7",""
"2011","Slovenia","Females","Population","Percentage","From 18 to 24 years","2.5","u"
"2011","Slovakia","Total","Population","Percentage","From 18 to 24 years","5.1","b"
"2011","Slovakia","Males","Population","Percentage","From 18 to 24 years","5.4","b"
"2011","Slovakia","Females","Population","Percentage","From 18 to 24 years","4.6","b"
"2011","Finland","Total","Population","Percentage","From 18 to 24 years","9.8",""
"2011","Finland","Males","Population","Percentage","From 18 to 24 years","11.2",""
"2011","Finland","Females","Population","Percentage","From 18 to 24 years","8.4",""
"2011","Sweden","Total","Population","Percentage","From 18 to 24 years","6.6",""
"2011","Sweden","Males","Population","Percentage","From 18 to 24 years","7.8",""
"2011","Sweden","Females","Population","Percentage","From 18 to 24 years","5.4",""
"2011","United Kingdom","Total","Population","Percentage","From 18 to 24 years","14.9","b"
"2011","United Kingdom","Males","Population","Percentage","From 18 to 24 years","16.1","b"
"2011","United Kingdom","Females","Population","Percentage","From 18 to 24 years","13.8","b"
"2011","Iceland","Total","Population","Percentage","From 18 to 24 years","19.7",""
"2011","Iceland","Males","Population","Percentage","From 18 to 24 years","22.2",""
"2011","Iceland","Females","Population","Percentage","From 18 to 24 years","17.1",""
"2011","Norway","Total","Population","Percentage","From 18 to 24 years","16.6",""
"2011","Norway","Males","Population","Percentage","From 18 to 24 years","19.9",""
"2011","Norway","Females","Population","Percentage","From 18 to 24 years","13.1",""
"2011","Switzerland","Total","Population","Percentage","From 18 to 24 years","6.3",""
"2011","Switzerland","Males","Population","Percentage","From 18 to 24 years","7.0",""
"2011","Switzerland","Females","Population","Percentage","From 18 to 24 years","5.6",""
"2011","Montenegro","Total","Population","Percentage","From 18 to 24 years","7.2",""
"2011","Montenegro","Males","Population","Percentage","From 18 to 24 years","7.6",""
"2011","Montenegro","Females","Population","Percentage","From 18 to 24 years","6.6",""
"2011","North Macedonia","Total","Population","Percentage","From 18 to 24 years","13.5",""
"2011","North Macedonia","Males","Population","Percentage","From 18 to 24 years","11.9",""
"2011","North Macedonia","Females","Population","Percentage","From 18 to 24 years","15.2",""
"2011","Serbia","Total","Population","Percentage","From 18 to 24 years","8.5",""
"2011","Serbia","Males","Population","Percentage","From 18 to 24 years","9.6",""
"2011","Serbia","Females","Population","Percentage","From 18 to 24 years","7.2",""
"2011","Turkey","Total","Population","Percentage","From 18 to 24 years","41.9",""
"2011","Turkey","Males","Population","Percentage","From 18 to 24 years","37.7",""
"2011","Turkey","Females","Population","Percentage","From 18 to 24 years","45.7",""
"2012","European Union - 28 countries","Total","Population","Percentage","From 18 to 24 years","12.7",""
"2012","European Union - 28 countries","Males","Population","Percentage","From 18 to 24 years","14.5",""
"2012","European Union - 28 countries","Females","Population","Percentage","From 18 to 24 years","10.9",""
"2012","European Union - 15 countries (1995-2004)","Total","Population","Percentage","From 18 to 24 years","13.7",""
"2012","European Union - 15 countries (1995-2004)","Males","Population","Percentage","From 18 to 24 years","15.7",""
"2012","European Union - 15 countries (1995-2004)","Females","Population","Percentage","From 18 to 24 years","11.7",""
"2012","Euro area (19 countries)","Total","Population","Percentage","From 18 to 24 years","13.8",""
"2012","Euro area (19 countries)","Males","Population","Percentage","From 18 to 24 years","15.9",""
"2012","Euro area (19 countries)","Females","Population","Percentage","From 18 to 24 years","11.5",""
"2012","Belgium","Total","Population","Percentage","From 18 to 24 years","12.0",""
"2012","Belgium","Males","Population","Percentage","From 18 to 24 years","14.4",""
"2012","Belgium","Females","Population","Percentage","From 18 to 24 years","9.5",""
"2012","Bulgaria","Total","Population","Percentage","From 18 to 24 years","12.5",""
"2012","Bulgaria","Males","Population","Percentage","From 18 to 24 years","12.1",""
"2012","Bulgaria","Females","Population","Percentage","From 18 to 24 years","13.0",""
"2012","Czechia","Total","Population","Percentage","From 18 to 24 years","5.5",""
"2012","Czechia","Males","Population","Percentage","From 18 to 24 years","6.1",""
"2012","Czechia","Females","Population","Percentage","From 18 to 24 years","4.9",""
"2012","Denmark","Total","Population","Percentage","From 18 to 24 years","9.1",""
"2012","Denmark","Males","Population","Percentage","From 18 to 24 years","10.8",""
"2012","Denmark","Females","Population","Percentage","From 18 to 24 years","7.4",""
"2012","Germany (until 1990 former territory of the FRG)","Total","Population","Percentage","From 18 to 24 years","10.5",""
"2012","Germany (until 1990 former territory of the FRG)","Males","Population","Percentage","From 18 to 24 years","11.1",""
"2012","Germany (until 1990 former territory of the FRG)","Females","Population","Percentage","From 18 to 24 years","9.9",""
"2012","Estonia","Total","Population","Percentage","From 18 to 24 years","10.3",""
"2012","Estonia","Males","Population","Percentage","From 18 to 24 years","13.3",""
"2012","Estonia","Females","Population","Percentage","From 18 to 24 years","7.3",""
"2012","Ireland","Total","Population","Percentage","From 18 to 24 years","9.9",""
"2012","Ireland","Males","Population","Percentage","From 18 to 24 years","12.0",""
"2012","Ireland","Females","Population","Percentage","From 18 to 24 years","7.8",""
"2012","Greece","Total","Population","Percentage","From 18 to 24 years","11.3",""
"2012","Greece","Males","Population","Percentage","From 18 to 24 years","13.7",""
"2012","Greece","Females","Population","Percentage","From 18 to 24 years","8.9",""
"2012","Spain","Total","Population","Percentage","From 18 to 24 years","24.7",""
"2012","Spain","Males","Population","Percentage","From 18 to 24 years","28.9",""
"2012","Spain","Females","Population","Percentage","From 18 to 24 years","20.5",""
"2012","France","Total","Population","Percentage","From 18 to 24 years","11.8",""
"2012","France","Males","Population","Percentage","From 18 to 24 years","13.7",""
"2012","France","Females","Population","Percentage","From 18 to 24 years","10.0",""
"2012","Croatia","Total","Population","Percentage","From 18 to 24 years","5.1",""
"2012","Croatia","Males","Population","Percentage","From 18 to 24 years","5.7",""
"2012","Croatia","Females","Population","Percentage","From 18 to 24 years","4.4","u"
"2012","Italy","Total","Population","Percentage","From 18 to 24 years","17.3",""
"2012","Italy","Males","Population","Percentage","From 18 to 24 years","20.2",""
"2012","Italy","Females","Population","Percentage","From 18 to 24 years","14.3",""
"2012","Cyprus","Total","Population","Percentage","From 18 to 24 years","11.4",""
"2012","Cyprus","Males","Population","Percentage","From 18 to 24 years","16.5",""
"2012","Cyprus","Females","Population","Percentage","From 18 to 24 years","7.0",""
"2012","Latvia","Total","Population","Percentage","From 18 to 24 years","10.6",""
"2012","Latvia","Males","Population","Percentage","From 18 to 24 years","14.7",""
"2012","Latvia","Females","Population","Percentage","From 18 to 24 years","6.3",""
"2012","Lithuania","Total","Population","Percentage","From 18 to 24 years","6.5",""
"2012","Lithuania","Males","Population","Percentage","From 18 to 24 years","8.1",""
"2012","Lithuania","Females","Population","Percentage","From 18 to 24 years","4.6","u"
"2012","Luxembourg","Total","Population","Percentage","From 18 to 24 years","8.1",""
"2012","Luxembourg","Males","Population","Percentage","From 18 to 24 years","10.7",""
"2012","Luxembourg","Females","Population","Percentage","From 18 to 24 years","5.5",""
"2012","Hungary","Total","Population","Percentage","From 18 to 24 years","11.8",""
"2012","Hungary","Males","Population","Percentage","From 18 to 24 years","12.3",""
"2012","Hungary","Females","Population","Percentage","From 18 to 24 years","11.2",""
"2012","Malta","Total","Population","Percentage","From 18 to 24 years","21.7",""
"2012","Malta","Males","Population","Percentage","From 18 to 24 years","26.4",""
"2012","Malta","Females","Population","Percentage","From 18 to 24 years","16.9",""
"2012","Netherlands","Total","Population","Percentage","From 18 to 24 years","8.9",""
"2012","Netherlands","Males","Population","Percentage","From 18 to 24 years","10.5",""
"2012","Netherlands","Females","Population","Percentage","From 18 to 24 years","7.2",""
"2012","Austria","Total","Population","Percentage","From 18 to 24 years","7.8",""
"2012","Austria","Males","Population","Percentage","From 18 to 24 years","8.0",""
"2012","Austria","Females","Population","Percentage","From 18 to 24 years","7.6",""
"2012","Poland","Total","Population","Percentage","From 18 to 24 years","5.7",""
"2012","Poland","Males","Population","Percentage","From 18 to 24 years","7.8",""
"2012","Poland","Females","Population","Percentage","From 18 to 24 years","3.5",""
"2012","Portugal","Total","Population","Percentage","From 18 to 24 years","20.5",""
"2012","Portugal","Males","Population","Percentage","From 18 to 24 years","26.9",""
"2012","Portugal","Females","Population","Percentage","From 18 to 24 years","14.0",""
"2012","Romania","Total","Population","Percentage","From 18 to 24 years","17.8",""
"2012","Romania","Males","Population","Percentage","From 18 to 24 years","18.5",""
"2012","Romania","Females","Population","Percentage","From 18 to 24 years","16.9",""
"2012","Slovenia","Total","Population","Percentage","From 18 to 24 years","4.4",""
"2012","Slovenia","Males","Population","Percentage","From 18 to 24 years","5.4",""
"2012","Slovenia","Females","Population","Percentage","From 18 to 24 years","3.2","u"
"2012","Slovakia","Total","Population","Percentage","From 18 to 24 years","5.3",""
"2012","Slovakia","Males","Population","Percentage","From 18 to 24 years","6.0",""
"2012","Slovakia","Females","Population","Percentage","From 18 to 24 years","4.6",""
"2012","Finland","Total","Population","Percentage","From 18 to 24 years","8.9",""
"2012","Finland","Males","Population","Percentage","From 18 to 24 years","9.8",""
"2012","Finland","Females","Population","Percentage","From 18 to 24 years","8.1",""
"2012","Sweden","Total","Population","Percentage","From 18 to 24 years","7.5",""
"2012","Sweden","Males","Population","Percentage","From 18 to 24 years","8.5",""
"2012","Sweden","Females","Population","Percentage","From 18 to 24 years","6.3",""
"2012","United Kingdom","Total","Population","Percentage","From 18 to 24 years","13.4",""
"2012","United Kingdom","Males","Population","Percentage","From 18 to 24 years","14.5",""
"2012","United Kingdom","Females","Population","Percentage","From 18 to 24 years","12.2",""
"2012","Iceland","Total","Population","Percentage","From 18 to 24 years","20.1",""
"2012","Iceland","Males","Population","Percentage","From 18 to 24 years","23.6",""
"2012","Iceland","Females","Population","Percentage","From 18 to 24 years","16.5",""
"2012","Norway","Total","Population","Percentage","From 18 to 24 years","14.8",""
"2012","Norway","Males","Population","Percentage","From 18 to 24 years","17.6",""
"2012","Norway","Females","Population","Percentage","From 18 to 24 years","11.9",""
"2012","Switzerland","Total","Population","Percentage","From 18 to 24 years","5.5",""
"2012","Switzerland","Males","Population","Percentage","From 18 to 24 years","5.6",""
"2012","Switzerland","Females","Population","Percentage","From 18 to 24 years","5.5",""
"2012","Montenegro","Total","Population","Percentage","From 18 to 24 years","6.7",""
"2012","Montenegro","Males","Population","Percentage","From 18 to 24 years","6.6",""
"2012","Montenegro","Females","Population","Percentage","From 18 to 24 years","6.9",""
"2012","North Macedonia","Total","Population","Percentage","From 18 to 24 years","11.7",""
"2012","North Macedonia","Males","Population","Percentage","From 18 to 24 years","11.1",""
"2012","North Macedonia","Females","Population","Percentage","From 18 to 24 years","12.3",""
"2012","Serbia","Total","Population","Percentage","From 18 to 24 years","8.1",""
"2012","Serbia","Males","Population","Percentage","From 18 to 24 years","8.7",""
"2012","Serbia","Females","Population","Percentage","From 18 to 24 years","7.4",""
"2012","Turkey","Total","Population","Percentage","From 18 to 24 years","39.6",""
"2012","Turkey","Males","Population","Percentage","From 18 to 24 years","36.1",""
"2012","Turkey","Females","Population","Percentage","From 18 to 24 years","43.0",""
"2013","European Union - 28 countries","Total","Population","Percentage","From 18 to 24 years","11.9",""
"2013","European Union - 28 countries","Males","Population","Percentage","From 18 to 24 years","13.6",""
"2013","European Union - 28 countries","Females","Population","Percentage","From 18 to 24 years","10.2",""
"2013","European Union - 15 countries (1995-2004)","Total","Population","Percentage","From 18 to 24 years","12.7",""
"2013","European Union - 15 countries (1995-2004)","Males","Population","Percentage","From 18 to 24 years","14.5",""
"2013","European Union - 15 countries (1995-2004)","Females","Population","Percentage","From 18 to 24 years","10.9",""
"2013","Euro area (19 countries)","Total","Population","Percentage","From 18 to 24 years","12.8",""
"2013","Euro area (19 countries)","Males","Population","Percentage","From 18 to 24 years","14.7",""
"2013","Euro area (19 countries)","Females","Population","Percentage","From 18 to 24 years","10.9",""
"2013","Belgium","Total","Population","Percentage","From 18 to 24 years","11.0",""
"2013","Belgium","Males","Population","Percentage","From 18 to 24 years","13.2",""
"2013","Belgium","Females","Population","Percentage","From 18 to 24 years","8.7",""
"2013","Bulgaria","Total","Population","Percentage","From 18 to 24 years","12.5",""
"2013","Bulgaria","Males","Population","Percentage","From 18 to 24 years","12.3",""
"2013","Bulgaria","Females","Population","Percentage","From 18 to 24 years","12.7",""
"2013","Czechia","Total","Population","Percentage","From 18 to 24 years","5.4","b"
"2013","Czechia","Males","Population","Percentage","From 18 to 24 years","5.4","b"
"2013","Czechia","Females","Population","Percentage","From 18 to 24 years","5.5","b"
"2013","Denmark","Total","Population","Percentage","From 18 to 24 years","8.0",""
"2013","Denmark","Males","Population","Percentage","From 18 to 24 years","9.9",""
"2013","Denmark","Females","Population","Percentage","From 18 to 24 years","6.2",""
"2013","Germany (until 1990 former territory of the FRG)","Total","Population","Percentage","From 18 to 24 years","9.8",""
"2013","Germany (until 1990 former territory of the FRG)","Males","Population","Percentage","From 18 to 24 years","10.2",""
"2013","Germany (until 1990 former territory of the FRG)","Females","Population","Percentage","From 18 to 24 years","9.3",""
"2013","Estonia","Total","Population","Percentage","From 18 to 24 years","9.7",""
"2013","Estonia","Males","Population","Percentage","From 18 to 24 years","13.6",""
"2013","Estonia","Females","Population","Percentage","From 18 to 24 years","5.8",""
"2013","Ireland","Total","Population","Percentage","From 18 to 24 years","8.7",""
"2013","Ireland","Males","Population","Percentage","From 18 to 24 years","10.7",""
"2013","Ireland","Females","Population","Percentage","From 18 to 24 years","6.6",""
"2013","Greece","Total","Population","Percentage","From 18 to 24 years","10.1",""
"2013","Greece","Males","Population","Percentage","From 18 to 24 years","12.7",""
"2013","Greece","Females","Population","Percentage","From 18 to 24 years","7.5",""
"2013","Spain","Total","Population","Percentage","From 18 to 24 years","23.6",""
"2013","Spain","Males","Population","Percentage","From 18 to 24 years","27.2",""
"2013","Spain","Females","Population","Percentage","From 18 to 24 years","19.8",""
"2013","France","Total","Population","Percentage","From 18 to 24 years","9.7","b"
"2013","France","Males","Population","Percentage","From 18 to 24 years","10.7","b"
"2013","France","Females","Population","Percentage","From 18 to 24 years","8.6","b"
"2013","Croatia","Total","Population","Percentage","From 18 to 24 years","4.5",""
"2013","Croatia","Males","Population","Percentage","From 18 to 24 years","5.5","u"
"2013","Croatia","Females","Population","Percentage","From 18 to 24 years","3.4","u"
"2013","Italy","Total","Population","Percentage","From 18 to 24 years","16.8",""
"2013","Italy","Males","Population","Percentage","From 18 to 24 years","20.0",""
"2013","Italy","Females","Population","Percentage","From 18 to 24 years","13.6",""
"2013","Cyprus","Total","Population","Percentage","From 18 to 24 years","9.1",""
"2013","Cyprus","Males","Population","Percentage","From 18 to 24 years","14.8",""
"2013","Cyprus","Females","Population","Percentage","From 18 to 24 years","4.2",""
"2013","Latvia","Total","Population","Percentage","From 18 to 24 years","9.8",""
"2013","Latvia","Males","Population","Percentage","From 18 to 24 years","13.6",""
"2013","Latvia","Females","Population","Percentage","From 18 to 24 years","5.8",""
"2013","Lithuania","Total","Population","Percentage","From 18 to 24 years","6.3",""
"2013","Lithuania","Males","Population","Percentage","From 18 to 24 years","7.8",""
"2013","Lithuania","Females","Population","Percentage","From 18 to 24 years","4.7",""
"2013","Luxembourg","Total","Population","Percentage","From 18 to 24 years","6.1",""
"2013","Luxembourg","Males","Population","Percentage","From 18 to 24 years","8.4",""
"2013","Luxembourg","Females","Population","Percentage","From 18 to 24 years","3.7","u"
"2013","Hungary","Total","Population","Percentage","From 18 to 24 years","11.9",""
"2013","Hungary","Males","Population","Percentage","From 18 to 24 years","12.5",""
"2013","Hungary","Females","Population","Percentage","From 18 to 24 years","11.4",""
"2013","Malta","Total","Population","Percentage","From 18 to 24 years","20.8",""
"2013","Malta","Males","Population","Percentage","From 18 to 24 years","23.3",""
"2013","Malta","Females","Population","Percentage","From 18 to 24 years","18.1",""
"2013","Netherlands","Total","Population","Percentage","From 18 to 24 years","9.3","b"
"2013","Netherlands","Males","Population","Percentage","From 18 to 24 years","11.2","b"
"2013","Netherlands","Females","Population","Percentage","From 18 to 24 years","7.4","b"
"2013","Austria","Total","Population","Percentage","From 18 to 24 years","7.5",""
"2013","Austria","Males","Population","Percentage","From 18 to 24 years","7.9",""
"2013","Austria","Females","Population","Percentage","From 18 to 24 years","7.1",""
"2013","Poland","Total","Population","Percentage","From 18 to 24 years","5.6","b"
"2013","Poland","Males","Population","Percentage","From 18 to 24 years","7.9","b"
"2013","Poland","Females","Population","Percentage","From 18 to 24 years","3.2","b"
"2013","Portugal","Total","Population","Percentage","From 18 to 24 years","18.9",""
"2013","Portugal","Males","Population","Percentage","From 18 to 24 years","23.4",""
"2013","Portugal","Females","Population","Percentage","From 18 to 24 years","14.3",""
"2013","Romania","Total","Population","Percentage","From 18 to 24 years","17.3",""
"2013","Romania","Males","Population","Percentage","From 18 to 24 years","18.7",""
"2013","Romania","Females","Population","Percentage","From 18 to 24 years","15.9",""
"2013","Slovenia","Total","Population","Percentage","From 18 to 24 years","3.9",""
"2013","Slovenia","Males","Population","Percentage","From 18 to 24 years","5.0",""
"2013","Slovenia","Females","Population","Percentage","From 18 to 24 years","2.6","u"
"2013","Slovakia","Total","Population","Percentage","From 18 to 24 years","6.4",""
"2013","Slovakia","Males","Population","Percentage","From 18 to 24 years","6.7",""
"2013","Slovakia","Females","Population","Percentage","From 18 to 24 years","6.1",""
"2013","Finland","Total","Population","Percentage","From 18 to 24 years","9.3",""
"2013","Finland","Males","Population","Percentage","From 18 to 24 years","10.4",""
"2013","Finland","Females","Population","Percentage","From 18 to 24 years","8.3",""
"2013","Sweden","Total","Population","Percentage","From 18 to 24 years","7.1",""
"2013","Sweden","Males","Population","Percentage","From 18 to 24 years","7.9",""
"2013","Sweden","Females","Population","Percentage","From 18 to 24 years","6.2",""
"2013","United Kingdom","Total","Population","Percentage","From 18 to 24 years","12.4",""
"2013","United Kingdom","Males","Population","Percentage","From 18 to 24 years","13.6",""
"2013","United Kingdom","Females","Population","Percentage","From 18 to 24 years","11.1",""
"2013","Iceland","Total","Population","Percentage","From 18 to 24 years","20.5",""
"2013","Iceland","Males","Population","Percentage","From 18 to 24 years","24.4",""
"2013","Iceland","Females","Population","Percentage","From 18 to 24 years","16.4",""
"2013","Norway","Total","Population","Percentage","From 18 to 24 years","13.7",""
"2013","Norway","Males","Population","Percentage","From 18 to 24 years","15.7",""
"2013","Norway","Females","Population","Percentage","From 18 to 24 years","11.6",""
"2013","Switzerland","Total","Population","Percentage","From 18 to 24 years","5.6",""
"2013","Switzerland","Males","Population","Percentage","From 18 to 24 years","5.8",""
"2013","Switzerland","Females","Population","Percentage","From 18 to 24 years","5.5",""
"2013","Montenegro","Total","Population","Percentage","From 18 to 24 years","5.6",""
"2013","Montenegro","Males","Population","Percentage","From 18 to 24 years","6.0",""
"2013","Montenegro","Females","Population","Percentage","From 18 to 24 years","5.1","u"
"2013","North Macedonia","Total","Population","Percentage","From 18 to 24 years","11.4",""
"2013","North Macedonia","Males","Population","Percentage","From 18 to 24 years","9.1",""
"2013","North Macedonia","Females","Population","Percentage","From 18 to 24 years","13.9",""
"2013","Serbia","Total","Population","Percentage","From 18 to 24 years","8.9",""
"2013","Serbia","Males","Population","Percentage","From 18 to 24 years","8.2",""
"2013","Serbia","Females","Population","Percentage","From 18 to 24 years","9.7",""
"2013","Turkey","Total","Population","Percentage","From 18 to 24 years","37.5",""
"2013","Turkey","Males","Population","Percentage","From 18 to 24 years","35.0",""
