"TIME","GEO","SEX","WSTATUS","UNIT","AGE","Value","Flag and Footnotes"
"2016","Luxembourg","Total","Population","Percentage","From 18 to 24 years","5.5",""
"2016","Luxembourg","Males","Population","Percentage","From 18 to 24 years","6.8",""
"2016","Luxembourg","Females","Population","Percentage","From 18 to 24 years","4.2","u"
"2016","Hungary","Total","Population","Percentage","From 18 to 24 years","12.4",""
"2016","Hungary","Males","Population","Percentage","From 18 to 24 years","12.9",""
"2016","Hungary","Females","Population","Percentage","From 18 to 24 years","11.8",""
"2016","Malta","Total","Population","Percentage","From 18 to 24 years","19.2",""
"2016","Malta","Males","Population","Percentage","From 18 to 24 years","23.1",""
"2016","Malta","Females","Population","Percentage","From 18 to 24 years","15.0",""
"2016","Netherlands","Total","Population","Percentage","From 18 to 24 years","8.0",""
"2016","Netherlands","Males","Population","Percentage","From 18 to 24 years","10.1",""
"2016","Netherlands","Females","Population","Percentage","From 18 to 24 years","5.8",""
"2016","Austria","Total","Population","Percentage","From 18 to 24 years","6.9",""
"2016","Austria","Males","Population","Percentage","From 18 to 24 years","7.7",""
"2016","Austria","Females","Population","Percentage","From 18 to 24 years","6.0",""
"2016","Poland","Total","Population","Percentage","From 18 to 24 years","5.2",""
"2016","Poland","Males","Population","Percentage","From 18 to 24 years","6.4",""
"2016","Poland","Females","Population","Percentage","From 18 to 24 years","3.9",""
"2016","Portugal","Total","Population","Percentage","From 18 to 24 years","14.0",""
"2016","Portugal","Males","Population","Percentage","From 18 to 24 years","17.4",""
"2016","Portugal","Females","Population","Percentage","From 18 to 24 years","10.5",""
"2016","Romania","Total","Population","Percentage","From 18 to 24 years","18.5",""
"2016","Romania","Males","Population","Percentage","From 18 to 24 years","18.4",""
"2016","Romania","Females","Population","Percentage","From 18 to 24 years","18.7",""
"2016","Slovenia","Total","Population","Percentage","From 18 to 24 years","4.9",""
"2016","Slovenia","Males","Population","Percentage","From 18 to 24 years","6.7",""
"2016","Slovenia","Females","Population","Percentage","From 18 to 24 years","3.1","u"
"2016","Slovakia","Total","Population","Percentage","From 18 to 24 years","7.4",""
"2016","Slovakia","Males","Population","Percentage","From 18 to 24 years","7.6",""
"2016","Slovakia","Females","Population","Percentage","From 18 to 24 years","7.2",""
"2016","Finland","Total","Population","Percentage","From 18 to 24 years","7.9",""
"2016","Finland","Males","Population","Percentage","From 18 to 24 years","9.0",""
"2016","Finland","Females","Population","Percentage","From 18 to 24 years","6.9",""
"2016","Sweden","Total","Population","Percentage","From 18 to 24 years","7.4",""
"2016","Sweden","Males","Population","Percentage","From 18 to 24 years","8.2",""
"2016","Sweden","Females","Population","Percentage","From 18 to 24 years","6.4",""
"2016","United Kingdom","Total","Population","Percentage","From 18 to 24 years","11.2",""
"2016","United Kingdom","Males","Population","Percentage","From 18 to 24 years","12.8",""
"2016","United Kingdom","Females","Population","Percentage","From 18 to 24 years","9.6",""
"2016","Iceland","Total","Population","Percentage","From 18 to 24 years","19.8",""
"2016","Iceland","Males","Population","Percentage","From 18 to 24 years","23.6",""
"2016","Iceland","Females","Population","Percentage","From 18 to 24 years","15.6",""
"2016","Norway","Total","Population","Percentage","From 18 to 24 years","10.9",""
"2016","Norway","Males","Population","Percentage","From 18 to 24 years","12.9",""
"2016","Norway","Females","Population","Percentage","From 18 to 24 years","8.9",""
"2016","Switzerland","Total","Population","Percentage","From 18 to 24 years","4.9",""
"2016","Switzerland","Males","Population","Percentage","From 18 to 24 years","4.9",""
"2016","Switzerland","Females","Population","Percentage","From 18 to 24 years","5.0",""
"2016","Montenegro","Total","Population","Percentage","From 18 to 24 years","5.5",""
"2016","Montenegro","Males","Population","Percentage","From 18 to 24 years","4.3","u"
"2016","Montenegro","Females","Population","Percentage","From 18 to 24 years","6.8",""
"2016","North Macedonia","Total","Population","Percentage","From 18 to 24 years","9.9",""
"2016","North Macedonia","Males","Population","Percentage","From 18 to 24 years","8.9",""
"2016","North Macedonia","Females","Population","Percentage","From 18 to 24 years","10.9",""
"2016","Serbia","Total","Population","Percentage","From 18 to 24 years","7.0",""
"2016","Serbia","Males","Population","Percentage","From 18 to 24 years","7.3",""
"2016","Serbia","Females","Population","Percentage","From 18 to 24 years","6.7",""
"2016","Turkey","Total","Population","Percentage","From 18 to 24 years","34.3",""
"2016","Turkey","Males","Population","Percentage","From 18 to 24 years","32.7",""
"2016","Turkey","Females","Population","Percentage","From 18 to 24 years","35.8",""
"2017","European Union - 28 countries","Total","Population","Percentage","From 18 to 24 years","10.6",""
"2017","European Union - 28 countries","Males","Population","Percentage","From 18 to 24 years","12.1",""
"2017","European Union - 28 countries","Females","Population","Percentage","From 18 to 24 years","8.9",""
"2017","European Union - 15 countries (1995-2004)","Total","Population","Percentage","From 18 to 24 years","10.9",""
"2017","European Union - 15 countries (1995-2004)","Males","Population","Percentage","From 18 to 24 years","12.7",""
"2017","European Union - 15 countries (1995-2004)","Females","Population","Percentage","From 18 to 24 years","9.0",""
"2017","Euro area (19 countries)","Total","Population","Percentage","From 18 to 24 years","11.0",""
"2017","Euro area (19 countries)","Males","Population","Percentage","From 18 to 24 years","12.9",""
"2017","Euro area (19 countries)","Females","Population","Percentage","From 18 to 24 years","9.0",""
"2017","Belgium","Total","Population","Percentage","From 18 to 24 years","8.9","b"
"2017","Belgium","Males","Population","Percentage","From 18 to 24 years","10.4","b"
"2017","Belgium","Females","Population","Percentage","From 18 to 24 years","7.3","b"
"2017","Bulgaria","Total","Population","Percentage","From 18 to 24 years","12.7",""
"2017","Bulgaria","Males","Population","Percentage","From 18 to 24 years","12.0",""
"2017","Bulgaria","Females","Population","Percentage","From 18 to 24 years","13.5",""
"2017","Czechia","Total","Population","Percentage","From 18 to 24 years","6.7",""
"2017","Czechia","Males","Population","Percentage","From 18 to 24 years","6.8",""
"2017","Czechia","Females","Population","Percentage","From 18 to 24 years","6.7",""
"2017","Denmark","Total","Population","Percentage","From 18 to 24 years","8.8","b"
"2017","Denmark","Males","Population","Percentage","From 18 to 24 years","11.3","b"
"2017","Denmark","Females","Population","Percentage","From 18 to 24 years","6.2","b"
"2017","Germany (until 1990 former territory of the FRG)","Total","Population","Percentage","From 18 to 24 years","10.1",""
"2017","Germany (until 1990 former territory of the FRG)","Males","Population","Percentage","From 18 to 24 years","11.1",""
"2017","Germany (until 1990 former territory of the FRG)","Females","Population","Percentage","From 18 to 24 years","9.0",""
"2017","Estonia","Total","Population","Percentage","From 18 to 24 years","10.8",""
"2017","Estonia","Males","Population","Percentage","From 18 to 24 years","14.2",""
"2017","Estonia","Females","Population","Percentage","From 18 to 24 years","7.3",""
"2017","Ireland","Total","Population","Percentage","From 18 to 24 years","5.0","b"
"2017","Ireland","Males","Population","Percentage","From 18 to 24 years","6.1","b"
"2017","Ireland","Females","Population","Percentage","From 18 to 24 years","3.9","b"
"2017","Greece","Total","Population","Percentage","From 18 to 24 years","6.0",""
"2017","Greece","Males","Population","Percentage","From 18 to 24 years","7.1",""
"2017","Greece","Females","Population","Percentage","From 18 to 24 years","4.9",""
"2017","Spain","Total","Population","Percentage","From 18 to 24 years","18.3",""
"2017","Spain","Males","Population","Percentage","From 18 to 24 years","21.8",""
"2017","Spain","Females","Population","Percentage","From 18 to 24 years","14.5",""
"2017","France","Total","Population","Percentage","From 18 to 24 years","8.9",""
"2017","France","Males","Population","Percentage","From 18 to 24 years","10.5",""
"2017","France","Females","Population","Percentage","From 18 to 24 years","7.2",""
"2017","Croatia","Total","Population","Percentage","From 18 to 24 years","3.1",""
"2017","Croatia","Males","Population","Percentage","From 18 to 24 years","3.8","u"
"2017","Croatia","Females","Population","Percentage","From 18 to 24 years","2.2","u"
"2017","Italy","Total","Population","Percentage","From 18 to 24 years","14.0",""
"2017","Italy","Males","Population","Percentage","From 18 to 24 years","16.6",""
"2017","Italy","Females","Population","Percentage","From 18 to 24 years","11.2",""
"2017","Cyprus","Total","Population","Percentage","From 18 to 24 years","8.5",""
"2017","Cyprus","Males","Population","Percentage","From 18 to 24 years","9.4",""
"2017","Cyprus","Females","Population","Percentage","From 18 to 24 years","7.7",""
"2017","Latvia","Total","Population","Percentage","From 18 to 24 years","8.6",""
"2017","Latvia","Males","Population","Percentage","From 18 to 24 years","12.0",""
"2017","Latvia","Females","Population","Percentage","From 18 to 24 years","5.0",""
"2017","Lithuania","Total","Population","Percentage","From 18 to 24 years","5.4",""
"2017","Lithuania","Males","Population","Percentage","From 18 to 24 years","7.0",""
"2017","Lithuania","Females","Population","Percentage","From 18 to 24 years","3.8",""
"2017","Luxembourg","Total","Population","Percentage","From 18 to 24 years","7.3",""
"2017","Luxembourg","Males","Population","Percentage","From 18 to 24 years","9.8",""
"2017","Luxembourg","Females","Population","Percentage","From 18 to 24 years","4.6","u"
"2017","Hungary","Total","Population","Percentage","From 18 to 24 years","12.5",""
"2017","Hungary","Males","Population","Percentage","From 18 to 24 years","12.0",""
"2017","Hungary","Females","Population","Percentage","From 18 to 24 years","13.0",""
"2017","Malta","Total","Population","Percentage","From 18 to 24 years","17.7","b"
"2017","Malta","Males","Population","Percentage","From 18 to 24 years","20.9","b"
"2017","Malta","Females","Population","Percentage","From 18 to 24 years","14.3","b"
"2017","Netherlands","Total","Population","Percentage","From 18 to 24 years","7.1",""
"2017","Netherlands","Males","Population","Percentage","From 18 to 24 years","9.4",""
"2017","Netherlands","Females","Population","Percentage","From 18 to 24 years","4.6",""
"2017","Austria","Total","Population","Percentage","From 18 to 24 years","7.4",""
"2017","Austria","Males","Population","Percentage","From 18 to 24 years","9.0",""
"2017","Austria","Females","Population","Percentage","From 18 to 24 years","5.8",""
"2017","Poland","Total","Population","Percentage","From 18 to 24 years","5.0",""
"2017","Poland","Males","Population","Percentage","From 18 to 24 years","6.0",""
"2017","Poland","Females","Population","Percentage","From 18 to 24 years","3.9",""
"2017","Portugal","Total","Population","Percentage","From 18 to 24 years","12.6",""
"2017","Portugal","Males","Population","Percentage","From 18 to 24 years","15.3",""
"2017","Portugal","Females","Population","Percentage","From 18 to 24 years","9.7",""
"2017","Romania","Total","Population","Percentage","From 18 to 24 years","18.1",""
"2017","Romania","Males","Population","Percentage","From 18 to 24 years","18.0",""
"2017","Romania","Females","Population","Percentage","From 18 to 24 years","18.1",""
"2017","Slovenia","Total","Population","Percentage","From 18 to 24 years","4.3",""
"2017","Slovenia","Males","Population","Percentage","From 18 to 24 years","5.8",""
"2017","Slovenia","Females","Population","Percentage","From 18 to 24 years","2.5","u"
"2017","Slovakia","Total","Population","Percentage","From 18 to 24 years","9.3",""
"2017","Slovakia","Males","Population","Percentage","From 18 to 24 years","8.5",""
"2017","Slovakia","Females","Population","Percentage","From 18 to 24 years","10.3",""
"2017","Finland","Total","Population","Percentage","From 18 to 24 years","8.2",""
"2017","Finland","Males","Population","Percentage","From 18 to 24 years","9.5",""
"2017","Finland","Females","Population","Percentage","From 18 to 24 years","6.9",""
"2017","Sweden","Total","Population","Percentage","From 18 to 24 years","7.7",""
"2017","Sweden","Males","Population","Percentage","From 18 to 24 years","8.2",""
"2017","Sweden","Females","Population","Percentage","From 18 to 24 years","7.2",""
"2017","United Kingdom","Total","Population","Percentage","From 18 to 24 years","10.6",""
"2017","United Kingdom","Males","Population","Percentage","From 18 to 24 years","12.2",""
"2017","United Kingdom","Females","Population","Percentage","From 18 to 24 years","9.0",""
"2017","Iceland","Total","Population","Percentage","From 18 to 24 years","17.8",""
"2017","Iceland","Males","Population","Percentage","From 18 to 24 years","22.5",""
"2017","Iceland","Females","Population","Percentage","From 18 to 24 years","12.7",""
"2017","Norway","Total","Population","Percentage","From 18 to 24 years","10.4",""
"2017","Norway","Males","Population","Percentage","From 18 to 24 years","12.8",""
"2017","Norway","Females","Population","Percentage","From 18 to 24 years","7.9",""
"2017","Switzerland","Total","Population","Percentage","From 18 to 24 years","4.5",""
"2017","Switzerland","Males","Population","Percentage","From 18 to 24 years","5.0",""
"2017","Switzerland","Females","Population","Percentage","From 18 to 24 years","3.9",""
"2017","Montenegro","Total","Population","Percentage","From 18 to 24 years","5.4",""
"2017","Montenegro","Males","Population","Percentage","From 18 to 24 years","5.6","u"
"2017","Montenegro","Females","Population","Percentage","From 18 to 24 years","5.2","u"
"2017","North Macedonia","Total","Population","Percentage","From 18 to 24 years","8.5",""
"2017","North Macedonia","Males","Population","Percentage","From 18 to 24 years","8.3",""
"2017","North Macedonia","Females","Population","Percentage","From 18 to 24 years","8.7",""
"2017","Serbia","Total","Population","Percentage","From 18 to 24 years","6.2",""
"2017","Serbia","Males","Population","Percentage","From 18 to 24 years","6.3",""
"2017","Serbia","Females","Population","Percentage","From 18 to 24 years","6.1",""
"2017","Turkey","Total","Population","Percentage","From 18 to 24 years","32.5",""
"2017","Turkey","Males","Population","Percentage","From 18 to 24 years","31.0",""
"2017","Turkey","Females","Population","Percentage","From 18 to 24 years","34.0",""
"2018","European Union - 28 countries","Total","Population","Percentage","From 18 to 24 years","10.6",""
"2018","European Union - 28 countries","Males","Population","Percentage","From 18 to 24 years","12.2",""
"2018","European Union - 28 countries","Females","Population","Percentage","From 18 to 24 years","8.9",""
"2018","European Union - 15 countries (1995-2004)","Total","Population","Percentage","From 18 to 24 years","11.0",""
"2018","European Union - 15 countries (1995-2004)","Males","Population","Percentage","From 18 to 24 years","12.9",""
"2018","European Union - 15 countries (1995-2004)","Females","Population","Percentage","From 18 to 24 years","9.0",""
"2018","Euro area (19 countries)","Total","Population","Percentage","From 18 to 24 years","11.0",""
"2018","Euro area (19 countries)","Males","Population","Percentage","From 18 to 24 years","12.9",""
"2018","Euro area (19 countries)","Females","Population","Percentage","From 18 to 24 years","9.0",""
"2018","Belgium","Total","Population","Percentage","From 18 to 24 years","8.6",""
"2018","Belgium","Males","Population","Percentage","From 18 to 24 years","10.6",""
"2018","Belgium","Females","Population","Percentage","From 18 to 24 years","6.5",""
"2018","Bulgaria","Total","Population","Percentage","From 18 to 24 years","12.7",""
"2018","Bulgaria","Males","Population","Percentage","From 18 to 24 years","12.6",""
"2018","Bulgaria","Females","Population","Percentage","From 18 to 24 years","12.8",""
"2018","Czechia","Total","Population","Percentage","From 18 to 24 years","6.2",""
"2018","Czechia","Males","Population","Percentage","From 18 to 24 years","6.4",""
"2018","Czechia","Females","Population","Percentage","From 18 to 24 years","6.1",""
"2018","Denmark","Total","Population","Percentage","From 18 to 24 years","10.2",""
"2018","Denmark","Males","Population","Percentage","From 18 to 24 years","12.5",""
"2018","Denmark","Females","Population","Percentage","From 18 to 24 years","7.8",""
"2018","Germany (until 1990 former territory of the FRG)","Total","Population","Percentage","From 18 to 24 years","10.3",""
"2018","Germany (until 1990 former territory of the FRG)","Males","Population","Percentage","From 18 to 24 years","11.5",""
"2018","Germany (until 1990 former territory of the FRG)","Females","Population","Percentage","From 18 to 24 years","9.1",""
"2018","Estonia","Total","Population","Percentage","From 18 to 24 years","11.3",""
"2018","Estonia","Males","Population","Percentage","From 18 to 24 years","16.1",""
"2018","Estonia","Females","Population","Percentage","From 18 to 24 years","6.4",""
"2018","Ireland","Total","Population","Percentage","From 18 to 24 years","5.0",""
"2018","Ireland","Males","Population","Percentage","From 18 to 24 years","6.1",""
"2018","Ireland","Females","Population","Percentage","From 18 to 24 years","3.9",""
"2018","Greece","Total","Population","Percentage","From 18 to 24 years","4.7",""
"2018","Greece","Males","Population","Percentage","From 18 to 24 years","5.7",""
"2018","Greece","Females","Population","Percentage","From 18 to 24 years","3.6",""
"2018","Spain","Total","Population","Percentage","From 18 to 24 years","17.9",""
"2018","Spain","Males","Population","Percentage","From 18 to 24 years","21.7",""
"2018","Spain","Females","Population","Percentage","From 18 to 24 years","14.0",""
"2018","France","Total","Population","Percentage","From 18 to 24 years","8.9",""
"2018","France","Males","Population","Percentage","From 18 to 24 years","10.8",""
"2018","France","Females","Population","Percentage","From 18 to 24 years","6.9",""
"2018","Croatia","Total","Population","Percentage","From 18 to 24 years","3.3",""
"2018","Croatia","Males","Population","Percentage","From 18 to 24 years","3.5","u"
"2018","Croatia","Females","Population","Percentage","From 18 to 24 years","3.1","u"
"2018","Italy","Total","Population","Percentage","From 18 to 24 years","14.5",""
"2018","Italy","Males","Population","Percentage","From 18 to 24 years","16.5",""
"2018","Italy","Females","Population","Percentage","From 18 to 24 years","12.3",""
"2018","Cyprus","Total","Population","Percentage","From 18 to 24 years","7.8",""
"2018","Cyprus","Males","Population","Percentage","From 18 to 24 years","9.9",""
"2018","Cyprus","Females","Population","Percentage","From 18 to 24 years","6.0",""
"2018","Latvia","Total","Population","Percentage","From 18 to 24 years","8.3",""
"2018","Latvia","Males","Population","Percentage","From 18 to 24 years","11.4",""
"2018","Latvia","Females","Population","Percentage","From 18 to 24 years","5.0",""
"2018","Lithuania","Total","Population","Percentage","From 18 to 24 years","4.6",""
"2018","Lithuania","Males","Population","Percentage","From 18 to 24 years","6.1",""
"2018","Lithuania","Females","Population","Percentage","From 18 to 24 years","3.0","u"
"2018","Luxembourg","Total","Population","Percentage","From 18 to 24 years","6.3",""
"2018","Luxembourg","Males","Population","Percentage","From 18 to 24 years","6.8",""
"2018","Luxembourg","Females","Population","Percentage","From 18 to 24 years","5.9",""
"2018","Hungary","Total","Population","Percentage","From 18 to 24 years","12.5",""
"2018","Hungary","Males","Population","Percentage","From 18 to 24 years","12.6",""
"2018","Hungary","Females","Population","Percentage","From 18 to 24 years","12.3",""
"2018","Malta","Total","Population","Percentage","From 18 to 24 years","17.4",""
"2018","Malta","Males","Population","Percentage","From 18 to 24 years","18.8",""
"2018","Malta","Females","Population","Percentage","From 18 to 24 years","15.7",""
"2018","Netherlands","Total","Population","Percentage","From 18 to 24 years","7.3",""
"2018","Netherlands","Males","Population","Percentage","From 18 to 24 years","9.3",""
"2018","Netherlands","Females","Population","Percentage","From 18 to 24 years","5.3",""
"2018","Austria","Total","Population","Percentage","From 18 to 24 years","7.3",""
"2018","Austria","Males","Population","Percentage","From 18 to 24 years","8.9",""
"2018","Austria","Females","Population","Percentage","From 18 to 24 years","5.7",""
"2018","Poland","Total","Population","Percentage","From 18 to 24 years","4.8","b"
"2018","Poland","Males","Population","Percentage","From 18 to 24 years","5.8","b"
"2018","Poland","Females","Population","Percentage","From 18 to 24 years","3.7","b"
"2018","Portugal","Total","Population","Percentage","From 18 to 24 years","11.8",""
"2018","Portugal","Males","Population","Percentage","From 18 to 24 years","14.7",""
"2018","Portugal","Females","Population","Percentage","From 18 to 24 years","8.7",""
"2018","Romania","Total","Population","Percentage","From 18 to 24 years","16.4",""
"2018","Romania","Males","Population","Percentage","From 18 to 24 years","16.7",""
"2018","Romania","Females","Population","Percentage","From 18 to 24 years","16.1",""
"2018","Slovenia","Total","Population","Percentage","From 18 to 24 years","4.2",""
"2018","Slovenia","Males","Population","Percentage","From 18 to 24 years","5.3","u"
"2018","Slovenia","Females","Population","Percentage","From 18 to 24 years","3.0","u"
"2018","Slovakia","Total","Population","Percentage","From 18 to 24 years","8.6",""
"2018","Slovakia","Males","Population","Percentage","From 18 to 24 years","8.3",""
"2018","Slovakia","Females","Population","Percentage","From 18 to 24 years","8.8",""
"2018","Finland","Total","Population","Percentage","From 18 to 24 years","8.3",""
"2018","Finland","Males","Population","Percentage","From 18 to 24 years","9.2",""
"2018","Finland","Females","Population","Percentage","From 18 to 24 years","7.4",""
"2018","Sweden","Total","Population","Percentage","From 18 to 24 years","9.3",""
"2018","Sweden","Males","Population","Percentage","From 18 to 24 years","10.4",""
"2018","Sweden","Females","Population","Percentage","From 18 to 24 years","8.0",""
"2018","United Kingdom","Total","Population","Percentage","From 18 to 24 years","10.7",""
"2018","United Kingdom","Males","Population","Percentage","From 18 to 24 years","12.2",""
"2018","United Kingdom","Females","Population","Percentage","From 18 to 24 years","9.1",""
"2018","Iceland","Total","Population","Percentage","From 18 to 24 years","21.5",""
"2018","Iceland","Males","Population","Percentage","From 18 to 24 years","27.6",""
"2018","Iceland","Females","Population","Percentage","From 18 to 24 years","14.5",""
"2018","Norway","Total","Population","Percentage","From 18 to 24 years","9.9",""
"2018","Norway","Males","Population","Percentage","From 18 to 24 years","12.3",""
"2018","Norway","Females","Population","Percentage","From 18 to 24 years","7.3",""
"2018","Switzerland","Total","Population","Percentage","From 18 to 24 years","4.4",""
"2018","Switzerland","Males","Population","Percentage","From 18 to 24 years","5.4",""
"2018","Switzerland","Females","Population","Percentage","From 18 to 24 years","3.3",""
"2018","Montenegro","Total","Population","Percentage","From 18 to 24 years","4.6",""
"2018","Montenegro","Males","Population","Percentage","From 18 to 24 years","4.4","u"
"2018","Montenegro","Females","Population","Percentage","From 18 to 24 years","4.9","u"
"2018","North Macedonia","Total","Population","Percentage","From 18 to 24 years","7.1",""
"2018","North Macedonia","Males","Population","Percentage","From 18 to 24 years","5.6",""
"2018","North Macedonia","Females","Population","Percentage","From 18 to 24 years","8.5",""
"2018","Serbia","Total","Population","Percentage","From 18 to 24 years","6.8",""
"2018","Serbia","Males","Population","Percentage","From 18 to 24 years","6.8",""
"2018","Serbia","Females","Population","Percentage","From 18 to 24 years","6.8",""
"2018","Turkey","Total","Population","Percentage","From 18 to 24 years","31.0",""
"2018","Turkey","Males","Population","Percentage","From 18 to 24 years","30.4",""
"2018","Turkey","Females","Population","Percentage","From 18 to 24 years","31.6",""
